sta,date,rain,flood_L
1,20221018,0,0
2,20221020,0,0
3,20221020,0,0
4,20221021,0,0
5,20221022,0,3
6,20221022,0,3
7,20221022,0,3
8,20221022,0,3
9,20221031,0,0
10,20221101,0,0
11,20221105,0,5
12,20221107,0,0
13,20221107,0,0
14,20221107,0,0
15,20221107,0,0
16,20221108,0,0
17,20221118,0,0
18,20221123,0,0
19,20230109,0,0
20,20230109,0,0
21,20230110,0,0
22,20230525,0,0
23,20230525,0,0
24,20230615,0,0
25,20221010,0.01,0
26,20221010,0.01,32
27,20221012,0.01,15
28,20221012,0.01,15
29,20221012,0.01,15
30,20221012,0.01,15
31,20221012,0.01,15
32,20221012,0.01,15
33,20221012,0.01,15
34,20221013,0.01,0.3
35,20221013,0.01,30
36,20221013,0.01,5
37,20221017,0.01,3
38,20221020,0.01,21
39,20221020,0.01,0
40,20221020,0.01,0
41,20221022,0.01,15
42,20221022,0.01,30
43,20221022,0.01,18
44,20221026,0.01,3
45,20221026,0.01,3
46,20221026,0.01,3
47,20221026,0.01,3
48,20221026,0.01,3
49,20221010,0.02,0
50,20221020,0.02,10
51,20221020,0.02,0
52,20221020,0.02,10
53,20221020,0.02,10
54,20221020,0.02,10
55,20221021,0.02,3
56,20221124,0.02,0
57,20221010,0.03,0
58,20221012,0.03,8
59,20221012,0.03,0
60,20221012,0.03,13
61,20221020,0.03,5
62,20221020,0.03,5
63,20221020,0.03,5
64,20221020,0.03,5
65,20221021,0.03,0
66,20221022,0.03,5
67,20221024,0.03,19
68,20221030,0.03,3
69,20221030,0.03,3
70,20221030,0.03,3
71,20221030,0.03,3
72,20221030,0.03,3
73,20221116,0.03,0
74,20230531,0.03,10
75,20221012,0.04,11
76,20221012,0.04,25
77,20221012,0.04,24
78,20221012,0.04,10
79,20221012,0.04,27
80,20221012,0.04,25
81,20221012,0.04,26
82,20221021,0.04,20
83,20221021,0.04,10
84,20221021,0.04,30
85,20221105,0.04,0
86,20221012,0.05,15
87,20221012,0.05,0
88,20221021,0.05,3
89,20221021,0.05,90
90,20221101,0.05,3
91,20221101,0.05,3
92,20221101,0.05,3
93,20221101,0.05,3
94,20221101,0.05,3
95,20221020,0.06,20
96,20221022,0.06,72
97,20221022,0.06,72
98,20221022,0.06,72
99,20221022,0.06,72
100,20221022,0.06,72
101,20221022,0.06,72
102,20221031,0.06,3
103,20221031,0.06,3
104,20221031,0.06,3
105,20221031,0.06,3
106,20221031,0.06,3
107,20230109,0.06,0
108,20221012,0.08,5
109,20221012,0.08,5
110,20221104,0.08,3
111,20221026,0.09,40
112,20221026,0.09,41
113,20221026,0.09,39
114,20221026,0.09,32
115,20221026,0.09,38
116,20221012,0.1,5
117,20221012,0.1,0
118,20221012,0.1,10
119,20221012,0.1,5
120,20221012,0.1,5
121,20221012,0.1,5
122,20221024,0.1,55
123,20221024,0.1,53
124,20221024,0.1,52
125,20221024,0.1,51
126,20221102,0.1,3
127,20221102,0.1,3
128,20221102,0.1,3
129,20221102,0.1,3
130,20221102,0.1,3
131,20221018,0.11,85
132,20221029,0.12,0
133,20221020,0.13,75
134,20221020,0.13,75
135,20221020,0.13,75
136,20221020,0.13,75
137,20230109,0.13,0
138,20221020,0.14,3
139,20221020,0.14,3
140,20221020,0.14,3
141,20221020,0.14,3
142,20221024,0.14,3
143,20221024,0.14,3
144,20221024,0.14,3
145,20221024,0.14,3
146,20221024,0.14,3
147,20221029,0.14,3
148,20221029,0.14,3
149,20221029,0.14,3
150,20221029,0.14,3
151,20221029,0.14,3
152,20230109,0.17,0
153,20221103,0.18,3
154,20221103,0.18,3
155,20221103,0.18,3
156,20221103,0.18,3
157,20221104,0.21,3
158,20221205,0.23,0
159,20221205,0.23,0
160,20221027,0.26,3
161,20221027,0.26,3
162,20221112,0.34,2
163,20221112,0.34,10
164,20221112,0.34,5
165,20221112,0.34,1.5
166,20221009,0.38,0
167,20230430,0.4,0
168,20221023,0.5,58
169,20230628,0.57,0
170,20230616,0.61,0
171,20230109,0.71,0
172,20221007,0.75,20
173,20221028,0.75,3
174,20221028,0.75,3
175,20221028,0.75,3
176,20221028,0.75,3
177,20221028,0.75,3
178,20230126,0.99,0
179,20221022,1.04,58
180,20221022,1.04,58
181,20221022,1.04,58
182,20221113,1.04,0
183,20221023,1.13,3
184,20230119,1.28,0
185,20221204,1.44,80
186,20221204,1.53,0
187,20221016,1.59,10
188,20221016,1.59,10
189,20221016,1.59,10
190,20221016,1.59,10
191,20221016,1.59,10
192,20221028,1.82,19
193,20221028,1.82,9
194,20221028,1.82,13
195,20221030,1.94,0
196,20230130,2.04,5
197,20221016,2.17,0
198,20221204,2.17,0
199,20221204,2.8,0
200,20221204,3.25,0
201,20221106,3.3,3
202,20221209,3.3,0
203,20221031,3.41,30
204,20221229,3.69,0
205,20221028,3.72,5
206,20230524,3.95,0
207,20221204,3.97,0
208,20221016,4.44,68
209,20221016,4.44,68
210,20230114,4.55,5
211,20221204,4.57,0
212,20221016,4.63,25
213,20221223,4.73,0
214,20221209,5.38,10
215,20221016,5.68,0
216,20221226,5.77,0
217,20221226,5.77,0
218,20230104,5.83,0
219,20221210,5.87,5
220,20230511,5.88,0
221,20230511,5.88,0
222,20221106,5.95,0
223,20230626,6.08,18
224,20221007,6.33,0
225,20230130,6.44,0
226,20221114,7.04,0
227,20221226,7.04,0
228,20221016,7.37,34
229,20221209,7.47,15
230,20230331,7.49,0
231,20221124,7.54,5
232,20221124,7.54,5
233,20221124,7.54,5
234,20221016,7.64,19
235,20221016,7.64,19
236,20221016,7.64,19
237,20221016,7.64,19
238,20221016,7.64,19
239,20221111,7.75,20
240,20221111,7.75,20
241,20221111,7.75,20
242,20221016,7.76,13
243,20221016,7.76,13
244,20221016,7.76,13
245,20221016,7.76,13
246,20221016,8.09,0
247,20230108,8.17,0
248,20230108,8.17,0
249,20230108,8.17,25
250,20221210,8.66,0
251,20221009,8.89,0
252,20221205,8.95,0
253,20221209,9.12,0
254,20230607,9.22,35
255,20221111,9.36,0.015
256,20221023,9.42,20
257,20221211,9.78,7
258,20221211,9.78,7
259,20221211,9.78,0
260,20221211,9.78,3
261,20221007,10.27,30
262,20221007,10.27,0
263,20221016,10.37,0
264,20221019,10.48,0
265,20221124,10.89,20
266,20230106,11,0
267,20221016,11.09,13
268,20221016,11.41,0
269,20221111,11.71,0
270,20230104,11.83,0
271,20230607,13.65,0
272,20221029,13.68,0
273,20221029,13.68,0
274,20221222,13.99,0
275,20221026,14.74,15
276,20221026,14.74,0
277,20221222,14.79,0
278,20221008,16.66,39
279,20221222,17.06,0
280,20221222,17.06,0
281,20221206,17.15,100
282,20230620,17.82,5
283,20221201,18.18,0
284,20230110,18.21,0
285,20221222,18.59,0
286,20221124,19.4,0
287,20230508,19.92,0
288,20221008,21.61,62
289,20221008,21.61,82
290,20221016,22.04,0
291,20221213,22.76,10
292,20230618,23.17,0
293,20221027,23.24,0
294,20230618,23.37,0
295,20230618,23.51,40
296,20221016,24.04,3
297,20221016,24.04,3
298,20221016,24.04,3
299,20221016,24.04,3
300,20221016,24.25,3
301,20230618,25.63,5
302,20221222,28.24,0
303,20221205,28.88,0
304,20221124,29.46,0
305,20221016,30.44,54
306,20230612,32.06,0
307,20221026,32.39,0
308,20221016,32.59,3
309,20221016,32.84,3
310,20221111,33.44,0
311,20221205,33.72,0
312,20221205,34.06,0
313,20221118,35.96,10
314,20221016,36.01,92
315,20221016,36.01,96
316,20221016,36.01,95
317,20221016,36.01,92
318,20221016,36.01,91
319,20221124,38.53,0
320,20221111,39.51,0
321,20221206,39.58,0
322,20221208,43.64,0
323,20221123,47.46,0
324,20221221,47.8,0
325,20221218,48.37,0
326,20221218,48.37,0
327,20230123,54.93,5
328,20221221,55.7,0
329,20221028,56.51,0
330,20221219,57.47,0
331,20221206,59.04,0
332,20230124,61.82,0
333,20221205,63.89,0
334,20221219,68.26,0
335,20221028,69.59,0
336,20221218,72.26,20
337,20221221,79.52,10
338,20221221,79.52,15
339,20221221,79.52,10
340,20221221,79.52,0
341,20221221,79.52,15
342,20221221,79.52,15
343,20221221,79.52,10
344,20221221,79.52,10
345,20221221,79.52,10
346,20221124,87.3,0
347,20221124,87.3,0
348,20221218,92.72,0
349,20221205,93.52,0
350,20221205,94.07,0
351,20221205,94.73,0
352,20221205,94.73,0
353,20221123,96.04,0
354,20221115,106.43,0
355,20221221,110.01,25
356,20221221,110.01,25
357,20221221,110.01,25
358,20221221,110.01,10
359,20221221,110.01,5
360,20221221,110.01,0
361,20221221,110.01,25
362,20221221,110.01,25
363,20221221,110.01,25
364,20221221,110.01,25
365,20221221,110.01,25
366,20221221,110.01,25
367,20221221,110.01,25
368,20221218,112.73,45
369,20221220,114.87,10
370,20221220,119.55,0
371,20221220,119.55,0
372,20221220,119.55,0
373,20230618,120.57,30
374,20230618,120.57,30
375,20230618,120.57,30
376,20230618,120.57,30
377,20221205,121.37,0
378,20221220,123.35,0
379,20221220,123.35,0
380,20221205,123.71,40
381,20221220,169.18,0
382,20221220,206.18,0
383,20221220,255.23,3
384,20221220,255.23,15
385,20221220,255.23,12
386,20221220,258.88,0
387,20221220,262.24,0
388,20221220,265.07,0
389,20221220,265.07,0
390,20221220,284.42,0
391,20221220,319.84,0
392,20221220,319.84,10
393,20221220,375.09,0
394,20221220,386.54,0
